""%s" contains not only digit characters.",""%s" não contém apenas caracteres numéricos."
""%s" does not fit the entered date format.",""%s" não está em conformidade com o formato de data."
""%s" exceeds the allowed file size.",""%s" excede o tamanho máximo."
""%s" exceeds the allowed length.",""%s" excede o comprimento máximo."
""%s" has not only alphabetic and digit characters.",""%s" não tem apenas caracteres numéricos e ltras"
""%s" has not only alphabetic characters.",""%s" não contém apenas caracteres alfabéticos"
""%s" height exceeds allowed value of %s px.","A altura de "%s" excede o valor permitido de %s px."
""%s" invalid type entered.",""%s" tipo inserido inválido"
""%s" is a required value.",""%s" é um valor obrigatório"
""%s" is an empty string.",""%s" é um texto vazio"
""%s" is not a valid date.",""%s" não é uma data válida"
""%s" is not a valid email address.",""%s" não é um endereço de email válido"
""%s" is not a valid file",""%s" não é um ficheiro válido"
""%s" is not a valid file extension.",""%s" não é uma extensão de ficheiro válida"
""%s" is not a valid file.",""%s" não é um ficheiro válido"
""%s" is not a valid hostname.",""%s" não é um nome de host válido"
""%s" is not a valid image format",""%s" não é um formato de imagem válido"
""%s" is not a valid URL.",""%s" não é um URL válido"
""%s" length must be equal or greater than %s characters.","O comprimento de "%s" deve ser igual ou maior que %s caracteres"
""%s" length must be equal to or greater than %s characters.","O comprimento de "%s" deve ser igual ou maior que %s caracteres."
""%s" length must be less than or equal to %s characters.","O comprimento de "%s" tem que ser inferior ou igual a %s caracteres"
""%s" width exceeds allowed value of %s px.","A largura de "%s" excede o valor permitido de %s px."
"You have not set a default billing address.","Não definiu uma morada de pagamento por defeito"
"You have not set a default shipping address.","Não definiu uma morada de envio por defeito"
"You have not set a primary billing address.","Ainda não definiu um endereço de faturação primário."
"You have not set a primary shipping address.","Não tem definido um endereço de envio primário"
"You have placed no orders yet.","Ainda não efetuou nenhuma encomenda"
"You have placed no products yet.","Ainda não adicionou nenhum produto"
"You're now Logged Out","Terminou agora a sua sessão"
"Your account balance is: %s","O saldo da sua conta é de: %s"
"YYYY","AAAA"
"ZIP","Código Postal"
"ZIP/Post Code","Código Postal"
"ZIP/Postal Code","Código Postal"
